timestamp,ambient_temp,ambient_humidity,ambient_pressure,coating_flow,coating_conc,coating_temp,coating_pressure,rotor_speed,adsorption_fan_power,desorption_fan_power,rotor_inlet_temp,rotor_inlet_humid,desorption_temp,concentrated_flow,concentrated_conc,concentrated_temp,concentrated_pressure,rto_in_flow,rto_in_conc,rto_in_temp,rto_in_pressure,burner_gas_flow,combustion_temp,rto_out_conc,rto_out_temp
2025-07-23 21:15:00,12.716623215502423,79.4086031829021,102.36235851247274,14342.18547932216,79.51911956551999,17.8694462577771,102.16318313909858,4.9355750920846395,42.915410600398374,3.0631254324377393,17.675693099847013,78.85666668126197,207.84335555525766,1412.5096984877728,575.7118595204547,187.93161793877792,102.65648860505162,1464.7520885930344,587.540049358578,187.33321937776833,102.56678637703438,46.79697095622002,787.7836327133266,27.161672792972187,63.69092578919676
2025-07-23 21:30:00,12.99536605774096,78.99772085305403,102.34780595690522,14425.914509717755,80.6222100693081,18.278857387729182,102.15317611441671,4.894997115146977,42.98596987523433,2.9964689085992315,17.804548508125833,79.29223755231897,208.401253249987,1384.978060499384,581.9174609476956,186.8658509437419,102.61896330697911,1414.5841884523675,598.7194247644603,186.1589129562011,102.53249881938221,47.345868979769435,788.1410360538764,27.405056459889387,64.00062446594337
2025-07-23 21:45:00,13.266508327920786,78.5316403083264,102.3329463762258,14179.637900257956,78.86141722621508,18.671380497033866,102.14222255286776,4.883402237719915,43.19052457257453,2.8533423733118664,18.778665249495877,79.23159626008525,208.63662742066765,1365.8636255029214,568.1194220303037,185.698695436518,102.58363349640734,1352.0404917568312,576.7268878246036,185.1956440389053,102.50475163422878,45.642600818773005,788.6257030747777,26.359792418283465,62.26693605137512
2025-07-23 22:00:00,13.535503958789416,77.87208629321842,102.31782017769297,13339.256536950998,73.93572500641433,19.058241797068085,102.12937760568317,4.9024775366065985,42.433625977168035,2.722803828379402,19.856732125772666,78.27159531680623,208.42767456068793,1305.081546060164,532.790174719452,185.21181627271466,102.5763574061008,1259.1198350017976,528.5778112742531,184.15598698741022,102.49399640394776,42.49870912093475,789.1243109736115,27.077156637745986,59.53181264545397
2025-07-23 22:15:00,13.809758260538963,76.91414698038884,102.30244609353645,12028.708688624962,66.04636472222958,19.455188466780776,102.11464653907572,4.904023495308685,40.537191436561436,2.7714591203924526,19.924168821631426,76.84027385158474,207.81899227991266,1175.099862989828,477.8166644247992,185.8585786075015,102.58634402838985,1134.276287206882,467.5126005014451,184.21780393888693,102.48495395156442,39.2061993717016,789.6792053029884,25.162805586100884,58.23959269050532
2025-07-23 22:30:00,14.096503273383025,75.65537557639487,102.28687241023253,10466.147438438335,55.973055619168804,19.835713865085925,102.0986702548746,4.887078958295909,39.044929893884984,2.84752704361655,19.866899192218888,75.22782487133149,206.89336597685175,1016.2877793227026,410.6298078658317,186.77759080229106,102.58667559182751,1021.1196305839917,418.8209431094892,185.27641751129175,102.46163763698567,35.381137428606074,790.3572015526323,24.97761709886891,58.870153797103995
2025-07-23 22:45:00,14.40091461813663,74.22346079246148,102.27114262499288,8613.569020194573,44.912388557673225,20.13045867594567,102.08242599099867,4.8861479553061065,38.088588295132915,2.758813706704787,19.980448354833513,74.89211567840202,205.70049105184233,1000.0,400.0,186.3851214694822,102.57733068891125,1000.0,404.52726809933995,185.08478990725456,102.44523771204825,33.43072983185586,789.4810057785204,26.485058941928607,60.94981535068429
2025-07-23 23:00:00,14.725225947545308,72.8473118760989,102.25530002866584,6966.051288785061,40.0,20.29566041237013,102.06661084411135,4.89925185537418,36.977644691572465,2.648683165951102,19.907316519467813,74.89410365550248,204.31283462519252,1000.0,400.0,185.54032049116134,102.56184503868766,1000.0,411.8059662774971,184.29402943666997,102.44155143485662,33.96050789120872,788.9919267333718,26.225633988303734,62.81508419785075
2025-07-23 23:15:00,15.068690348749021,71.77778520256912,102.23937392992737,5394.472528682689,40.0,20.372883659497028,102.0508649932585,4.90012939489627,35.68787312948692,2.5458228546191046,19.659577999430287,74.05026571385991,202.8883681175903,1000.0,400.0,183.9861856428096,102.54598125564594,1000.0,420.87328798090266,183.6031098170609,102.42673728860558,34.697087009246786,789.1441862756659,21.6648593158491,64.35745524910224
2025-07-23 23:30:00,15.428196843853593,71.18439382106745,102.22338552422013,5000.0,40.0,20.46499194726709,102.03386605368944,4.899310910842333,34.33197748881834,2.272781188273265,19.84964999956336,72.34414424363835,201.64178164338438,1000.0,400.0,180.84897916587786,102.52751395920615,1000.0,414.86245280227547,180.89266091322423,102.395218813588,34.70286825270253,788.8113446381665,25.49367077989095,64.7745844470576
2025-07-23 23:45:00,15.799256195716456,71.08455794437658,102.20735291782974,5000.0,40.0,20.65807460344181,102.01457872808234,4.912412624240321,33.128027782257625,2.08203473330439,20.62688846223933,71.03678579365175,200.7404276583058,1000.0,400.0,178.44778212231301,102.49271651645923,1028.838505502063,404.7070349306063,178.78265466104756,102.37289931522979,34.53084322688056,788.8181632549762,23.58576152638324,63.574843086818404
2025-07-24 00:00:00,16.17700943348951,71.34421731806533,102.19127456919408,5000.0,40.0,20.971234569275957,101.99364498651894,4.935644263183237,32.47654246666152,2.100558709804767,21.020325136868685,71.08313546383036,200.20490804647693,1000.0,400.0,178.38835478695154,102.47929935256045,1077.314456722591,407.6322098422623,180.2908947554365,102.37391140037622,34.62936277296307,788.2053035275816,21.853102205185316,61.20073287051848
2025-07-24 00:15:00,16.55700044191526,71.74732384540361,102.17514328870854,5000.0,40.0,21.366605424154628,101.97346767108812,4.948753173052097,32.2806036263875,2.260948968330973,20.918526217885493,72.07488984667,199.92103001131122,1000.0,400.0,178.64970270650284,102.48359892348496,1081.7885635995513,411.7534580566788,182.87845254868992,102.38574743334098,33.516237810345956,788.4570418646088,20.968439508859998,59.74967303297879
2025-07-24 00:30:00,16.93557336538583,72.0933633552229,102.15893461306422,5000.0,40.0,21.792734237634466,101.95652576496762,4.9558725583584815,32.10790465276176,2.36814866619555,21.113812926190235,72.41759297336658,199.7953553127659,1000.0,400.0,178.8705239662549,102.46965059043998,1057.6746726829037,394.56270549429064,182.1789069123161,102.39445536134474,31.330554087015283,787.0119282595714,21.8271377863817,59.71947552291863
2025-07-24 00:45:00,17.309992614485154,72.26094561328213,102.14261042817225,5000.0,40.0,22.228263713340205,101.94334648936734,4.958239730209664,31.85055329298394,2.2540954017814316,21.917208545007817,71.49505220329993,199.89864753778272,1000.0,400.0,177.44243375841143,102.43268627786904,1012.73273429141,371.4607158946069,178.99102596265138,102.37809842472099,30.98942943229904,785.9029082980016,22.988222415882298,61.21843476998285
2025-07-24 01:00:00,17.678099345633928,72.22453881113447,102.1261504522215,5000.0,40.0,22.692299097957218,101.93217111734438,4.952042003055989,32.30104707158684,2.1496389114391077,22.657322059046713,70.53174167425095,200.40662872123949,1000.0,400.0,175.6994586496538,102.40175370183738,1000.0,383.4388405895847,177.5727177450475,102.34036604323259,33.677185377965415,783.9699385713714,22.362420728536982,62.28999229002613
2025-07-24 01:15:00,18.037756997055425,72.03312045862805,102.10948886870594,5000.0,40.0,23.197721052185138,101.9205829045487,4.940867799046675,33.774071175539476,2.245200367442385,23.02031614522207,69.94062890510355,201.38923917829726,1000.0,400.0,177.58005404657138,102.40042642814485,1000.0,412.2840452300933,178.90062659811366,102.31012925858269,35.83665169792212,782.6292812015832,21.160950872649522,60.67866270532364
2025-07-24 01:30:00,18.38644849860214,71.77883325577065,102.0925836817824,6131.9441107758,40.0,23.698309961262424,101.90730959643338,4.925634278487489,36.188212893873356,2.5282251534798412,23.44182724228689,70.46790653583497,202.71231357641446,1000.0,400.0,182.3412674512794,102.40001480401693,1000.0,413.34866232095476,181.62633546165523,102.28572675186922,35.12345415714054,780.1378911504142,22.134942021569085,58.25044147880856
2025-07-24 01:45:00,18.72073477249711,71.56189757120352,102.07539145475876,8916.246713763996,44.24650022978704,24.122575519774074,101.8925711343428,4.9289105819377514,38.932121928104706,2.8022495482805896,24.10353280319259,71.56655543021886,204.1296475383816,1000.0,400.0,185.85771843483414,102.37501231713534,1074.835259288864,406.15588008734096,185.0495117822394,102.25689058474597,33.81484012398349,778.1503249609942,21.12755932067765,58.61666971322016
2025-07-24 02:00:00,19.036126838954978,71.4550589586314,102.0578735799158,11553.25708472706,53.87228082176235,24.470406453666477,101.87712569944006,4.948426360332544,40.84611283685642,2.8848302153196537,24.78843396033541,72.35728068308407,205.3952606854478,1171.7248269438242,400.0,185.84161270708788,102.33937236682846,1204.6351081857235,405.251792904781,187.59096476695026,102.22120205332601,33.2169858558524,775.8218183090214,19.199264147166463,60.54862025139219
2025-07-24 02:15:00,19.327212501209917,71.47349920202754,102.04000182776139,13678.903857092959,62.355630084168894,24.827062663833598,101.86123670361188,4.946372425265443,41.711888541170495,2.994268639776751,25.38756841407311,72.75220507475606,206.341267893951,1346.6632074549998,451.088191043785,185.37828662697459,102.31339558673746,1331.470434834141,421.78971058173755,187.54061094503177,102.19758040597836,33.70911305219892,775.1886932021232,19.696829119182812,60.22914526428913
2025-07-24 02:30:00,19.588141184560946,71.57282509844892,102.02176161364856,14618.250509863232,68.91722365592823,25.2493468103089,101.84430714381693,4.942005647036295,42.53092797507344,3.049328907364382,25.725768836220176,72.49755056827644,207.00189953964497,1442.8406597350313,498.6991109355943,185.79889109079403,102.3055064746589,1406.6863144979623,460.95504705557994,186.53662040653433,102.20248809928657,36.24639246831153,774.4265198061638,18.069937839719234,59.63230650244573
2025-07-24 02:45:00,19.813630737597897,71.68425484142941,102.00315141791951,14700.673633960483,73.46841994046885,25.665949684675503,101.82522194477482,4.944726970487349,43.28789113794342,2.932521516218493,25.73449842280376,71.85678602177138,207.6325900272397,1494.230970161368,533.3010620394177,185.61438056531946,102.3230450529676,1435.7056962524912,499.97760097112723,185.85726155171952,102.21791514293378,40.005495337053134,774.9760841988619,17.538515613307144,61.17782900649686
2025-07-24 03:00:00,20.000120849584796,71.76440526630992,101.9841902245772,15147.521024028469,76.3906125857471,25.921121692776275,101.80335486230847,4.940316741701272,43.56246210072953,2.871853370728454,25.83423514129462,70.95954666826907,208.45226974220407,1508.9261526110354,555.711776048398,185.4046743392659,102.33922167436384,1461.0702351600276,534.0856139668373,185.5655851564124,102.21917126669265,42.655227935862115,776.6263409738965,20.051013648185076,62.87982285548463
2025-07-24 03:15:00,20.147154904820617,71.82765627512205,101.96492291975812,15194.443265854983,77.97839462474272,25.91001710707546,101.77962134372164,4.9290933046609124,43.576072925539414,2.9221075107599637,25.89535784626637,70.05699650576176,209.3458494604576,1489.5658701297934,566.6013725142925,185.80023029810263,102.31352267473184,1482.6836919900115,559.0742763847228,185.61279525982607,102.20020990418828,44.324697745737026,777.7867027631568,18.04341505208683,62.70932653588143
2025-07-24 03:30:00,20.258475578838855,71.92684095552433,101.94539245957081,14222.92229000455,77.96909400993428,25.666734432048095,101.75611285197303,4.9141671722606635,43.301245712902734,2.8645413195408516,25.469322309899198,69.55949315644287,209.91010619399918,1446.8783364250012,564.2883259522754,186.23935525040804,102.24983300369905,1459.0016807861603,572.691605231786,186.512906717759,102.15963235778901,45.97626290866468,778.5814337411042,19.606189552359208,61.21826075988858
2025-07-24 03:45:00,20.34222114603928,72.10036343127322,101.92566506911382,14144.910017479719,75.61536713230423,25.338334380441978,101.73402569655593,4.925173398942478,42.413591815607944,2.7961790985335737,24.999980027000603,70.21411169198933,209.79882019025345,1382.9933351259037,545.2609231067581,187.49540624562283,102.20186323932131,1388.8002502323925,568.9687929042248,188.27542548220703,102.12147240906293,45.53099014246443,780.0585330533513,19.30388970541135,58.82482440698892
2025-07-24 04:00:00,20.41029429565881,72.31802597534133,101.9058243308777,13016.078512268794,70.3199824228688,25.090556347681954,101.71227734667893,4.965213441808329,41.04840470840708,2.7628574685231175,24.883891055106936,71.20862476656775,208.98757013442633,1284.6225342878747,507.072642128956,188.76480134256954,102.19571523275353,1276.1469508935497,527.4159560307852,188.52512655216594,102.09763720192498,41.68992542672089,781.7140099941982,16.79524861593322,57.62683282358522
2025-07-24 04:15:00,20.476166576617914,72.47831627731304,101.8859496294781,11875.71061896552,62.2574559116852,25.03314473903228,101.68877097918819,4.989263477114942,40.08102649337081,2.6145039164790083,25.08252431390286,71.71241819538298,207.74688077271924,1169.4716881989839,451.36260121365876,188.96656657391287,102.19512773829877,1151.8372084154921,457.70726671905396,187.4593023102122,102.07723826126306,36.430757958674405,781.4231286526267,16.713765240339796,59.19021202466385
2025-07-24 04:30:00,20.55235074297725,72.45674619229484,101.86611749399634,10392.042692985488,52.38962419904166,25.19579797679679,101.66269977112921,4.968867989856279,39.757952177779515,2.429552250177551,25.13833946849029,71.75051356309785,206.42901546787814,1040.1831254405406,400.0,187.83645094090298,102.17934986567279,1068.1560452307367,412.0186871479922,186.28391454072738,102.07187267921324,32.64055850336722,781.1920906362669,16.7262489247995,61.616333313811275
2025-07-24 04:45:00,20.647074026282052,72.17610610546923,101.84641963325198,8696.984068426102,41.961274104278026,25.526676893549773,101.6352909739122,4.958290124775036,38.77568329256538,2.3741778400305,24.893932586885207,71.9949308126487,205.28523672808802,1000.0,400.0,186.94208571412577,102.16196623856104,1017.1674232038765,406.84881356543525,185.65839856135938,102.07656941628994,31.732676961706446,780.7469434977323,18.05171535305728,62.809955104103814
2025-07-24 05:00:00,20.76270814624688,71.65063151699103,101.82691537726534,7095.291522351516,40.0,25.90354095598802,101.60899008048554,4.987079820378995,37.10074919576205,2.496372126070999,24.534679850226233,72.34327244016777,204.4158137728083,1000.0,400.0,185.99079890783997,102.15244048335782,1000.0,417.9051833485232,184.8227535400197,102.07070354424278,33.30955968579275,781.0321697890746,18.21529402586956,60.36919797141322
2025-07-24 05:15:00,20.894716823934075,70.97040399559246,101.80766253186994,5346.403744134745,40.0,26.183373310713662,101.58634744560584,4.982414189520918,35.54777420181301,2.5221819947987667,25.160802746310686,71.59254781099517,203.81348240364935,1000.0,400.0,183.43689666867053,102.13401176659708,1000.0,421.64888021869683,182.95890502111166,102.05431040630897,34.68572965431229,781.2382016768589,19.305672694575875,57.5922857867227
2025-07-24 05:30:00,21.03308388984678,70.24057854951607,101.78871246176796,5000.0,40.0,26.28336491553587,101.56878181974237,4.936091653166558,34.326283360935534,2.4067260299016278,26.61250548874486,70.6742344637376,203.4333110236305,1000.0,400.0,181.46136564980435,102.11512891458142,1000.0,403.1187710320534,180.55259733243395,102.02637699443326,33.768958412681584,781.0331915109094,18.395001185171566,58.75990095227347
2025-07-24 05:45:00,21.164528258373668,69.52539477034206,101.77008662899406,5000.0,40.0,26.22728055433013,101.55548662881162,4.901181996553433,33.31768687780492,2.183395936514759,27.118106935443993,69.96558267547283,203.24825001973275,1000.0,400.0,182.0773569986416,102.07818449883075,1000.0,380.1887912253084,179.24496700859697,101.97448591448943,32.72257278516475,780.7488884127574,20.64724457962686,61.03877033304221
2025-07-24 06:00:00,21.27543043618268,68.84238495642725,101.75179231826426,5000.0,40.0,26.111753844161452,101.54372913893957,4.890080290666734,32.34203579676651,1.978287177073706,26.68008057120251,68.61567318417394,203.2387641297689,1000.0,400.0,183.62940831255844,102.02499673050981,1023.4830489012427,372.3246751050074,181.4910232914654,101.91977698010187,32.296373644900896,781.2704812087584,21.21860701519561,61.157147786730036
2025-07-24 06:15:00,21.354501152916864,68.208300295289,101.73379853564899,5000.0,40.0,26.02752783218856,101.53081308469274,4.886362605615944,31.421599602748827,1.9214190457018558,26.22879384085526,66.89531632233043,203.31882483070808,1000.0,400.0,184.20405660719268,101.98861423423101,1033.4985113312503,380.54804938043014,183.66112493439738,101.89220860650713,31.990745893963002,780.5922600755064,21.76600448943237,60.69479255518572
2025-07-24 06:30:00,21.39460214494555,67.69232079844663,101.71607583467615,5000.0,40.0,26.00916623999374,101.51588436758291,4.8866165310867675,30.926216590168583,1.9372228086476126,25.945698828761298,65.91369956915955,203.35037170436144,1000.0,400.0,183.87932928196943,101.97910920988791,1014.7423231803289,395.1349950771645,183.03933974980356,101.88390735548302,32.3165069355245,780.4239975108596,26.180721547120744,59.85897804914751
2025-07-24 06:45:00,21.393054988537948,67.4147792885103,101.69857789748758,5000.0,40.0,26.0368778695767,101.49996037021606,4.9056633062489325,31.117871617698416,1.9945748257438032,26.313295017538945,66.32197416094463,203.3156640966058,1000.0,400.0,183.70956180703257,101.98659564500436,1000.0,401.91689191513797,182.9198758562673,101.8733101394948,32.12732521853456,780.1705264461621,28.94386897346905,58.43689715653383
2025-07-24 07:00:00,21.350842028151686,67.48476420736577,101.68123667639202,5000.0,40.0,26.062849904607404,101.48470672548773,4.943151859446715,32.3138306380457,2.072183470571095,26.945554459266326,67.38531998681057,203.4309281029179,1000.0,400.0,183.79511506852953,101.97729100080645,1001.8563697710438,407.83282832338097,183.21083073520253,101.85700534526322,31.745277508662205,779.5272050053364,31.018615730664376,58.06167794013523
2025-07-24 07:15:00,21.270764549557178,67.91852633803661,101.66398976445883,5000.0,40.0,26.041855120898195,101.4711117353265,4.968668524448967,34.20131275251411,2.134752167365252,27.05110508426677,67.58092397903854,203.99253379012526,1000.0,400.0,184.30480404987145,101.93040473527414,1000.0,407.8593577072743,183.71118505350415,101.82472087187371,32.06140149495285,779.692246328457,36.16232185118817,58.34944188931259
2025-07-24 07:30:00,21.155547780987504,68.61550736254851,101.64674987740574,6037.155319436905,40.0,25.95988478122503,101.45849554374345,4.958396965503269,36.36190473989477,2.305282320665118,26.78257412411994,67.14194303785649,205.10184346298882,1000.0,400.0,184.7936705768754,101.87403024490666,1000.0,403.23322391810746,184.91795415457523,101.791962773255,32.686216692868484,781.0254965985429,39.17081344319021,57.762447311666044
2025-07-24 07:45:00,21.006304973490153,69.40996517864346,101.62945361223746,8832.614387199634,41.46660278633044,25.828256564551047,101.44460823888839,4.926924629431895,38.35264521461454,2.524142481887334,26.52285606305253,67.8543048313285,206.55446031553015,1000.0,400.0,186.68662973697766,101.85570063875909,1059.479627497395,404.1974500531891,186.8696123916329,101.77760625527189,33.56798345463337,780.8484401126699,37.984555774413806,57.44789351951974
2025-07-24 08:00:00,20.82216167053125,70.16055378462869,101.61202206597045,11330.867322746713,50.74197197660844,25.641202058921955,101.427327154431,4.917964305645791,40.3892422514765,2.6946172173270533,26.43071855593582,70.03633945097363,207.95727741461607,1154.964777600862,400.0,188.47978517970773,101.87228443372129,1195.1909587822192,409.0892945144767,186.70567033663423,101.77585823349256,34.80005498573878,781.3017163440585,36.65701551550979,57.82237492317243
2025-07-24 08:15:00,20.600731230571682,70.8102320313831,101.59439892304314,13747.404193344324,59.54206725815041,25.366172372112093,101.40642284880569,4.960674413553429,42.24535737498762,2.913199340502748,26.175031986556668,71.4175994821455,208.93985892333262,1364.9670984281875,433.48292676419914,188.0543759501038,101.88084787920239,1313.3374782034675,428.08706146525907,185.38873171822974,101.7827344358042,36.381539887826435,781.6737604963213,37.87094269191563,57.67431072231678
2025-07-24 08:30:00,20.340067736061485,71.38891998814081,101.5765457801653,14809.219180512317,67.33942660912555,24.994527071558682,101.38340248386159,4.99788055752839,43.4189550058006,2.999433355292825,26.04379447844947,71.15807327890593,209.34020519460017,1476.607222365495,488.7311576219348,187.55433739181188,101.8828327686715,1389.0083884422406,463.78008516095986,185.95511216197593,101.7840489525996,37.86327556935009,782.1782844436627,40.011112601942315,56.948075919765834
2025-07-24 08:45:00,20.040090983472346,71.96883414414823,101.55842103677821,14719.008790774838,73.64172876466436,24.576217244676585,101.35994025364397,4.986749032974594,43.81220055888229,2.876263337431894,25.482860296616195,71.31076313795802,209.2801538653689,1514.0278927313975,533.5099242732622,188.35901478002285,101.87608659400624,1433.4508592302222,506.82789036339034,189.06152320779034,101.7608466879165,39.44454020962051,781.9799344670811,31.077116791295488,56.91659032136512
2025-07-24 09:00:00,19.704190625087037,72.6170572661758,101.54001533634721,15288.151560689237,77.99552616657115,24.1793755804952,101.3370463666875,4.9509844236023355,43.38889055874865,2.8115421976024635,24.433343986900404,72.40094905468533,209.0745769801264,1514.5289730349239,564.5678171151692,189.36926736945796,101.82795912575847,1456.784444618324,543.0899606579161,191.60216886237572,101.71491377230556,41.42615580135157,782.9664491601106,31.402745817906975,59.588142783547525
2025-07-24 09:15:00,19.339983536230644,73.36913259290297,101.52132440809791,15029.407224415861,80.11414318261515,23.830122066250244,101.31547936447194,4.912274093692538,42.67732191718852,2.8900726158137378,23.583569111596077,72.95914361508221,209.0295515895071,1485.8983221938702,579.7391431825733,189.77437814818146,101.76007279636708,1457.2451946233527,569.4410788281547,191.40311298367521,101.66725159947347,43.663389398556944,784.6602810602232,35.779901561221656,62.20273469049076
2025-07-24 09:30:00,18.95865669673931,74.21495608391531,101.50235953340793,14341.48390950008,79.87551160289318,23.509641310339262,101.29598801103057,4.894670387712479,42.74242420145114,2.9356402847037373,22.77130520133921,73.14134747088916,209.2433309793691,1442.9151660974742,577.6168023786402,188.73024123485771,101.72278951454567,1400.6979464094206,578.9232264198924,189.81426150430866,101.63331091077217,44.54705316362682,785.9074570317707,31.18348361759937,61.46433498024663
2025-07-24 09:45:00,18.57375223691841,75.10214472133546,101.48315084227363,14132.039721126168,77.14644632078915,23.19582668318374,101.27872146072048,4.897423761424496,43.34670636832063,3.0013259710574762,22.554462147425497,73.6880018148126,209.51287973033345,1375.1671168004625,557.1098945350054,188.8204587267984,101.73736575423553,1317.9613826685236,554.8707771581953,189.6773758296875,101.63260405094152,43.01706372173063,786.7183528433702,30.573286800116897,60.75172682653118
2025-07-24 10:00:00,18.199033551874876,75.94783652839573,101.46373527841108,12874.223485401983,71.72717503091155,22.884747400955817,101.26268810908186,4.902797550896716,43.16621320825726,3.0819548411670405,22.82536062853771,74.06778157657779,209.46894916463077,1285.9828788324608,517.6418561049908,190.71830173710748,101.75626529662762,1239.980806579909,509.8941476675663,190.20997855641673,101.65433274188987,40.133132298641755,786.5545801037252,30.23754491009965,61.74126748359048
2025-07-24 10:15:00,17.84635294074523,76.66339298458216,101.44417174030606,11902.57723944905,63.63661569364393,22.575984152940435,101.24629628157521,4.9154586716945525,41.94820122151264,2.9944034210963792,22.771618863977462,74.2176745459832,208.89192653180766,1194.4918845376264,460.7068789550432,190.74207831874298,101.76276002548522,1141.790258146612,466.08251893217886,188.97915704888635,101.66860024614301,36.82049610055856,787.2213199599203,30.832825014613224,63.20201652494005
2025-07-24 10:30:00,17.523667828765376,77.17726259537368,101.4245087732769,10683.573137561976,53.477103364320016,22.26791836774994,101.22864204046064,4.926234712014015,40.369288472374244,2.7106311663466864,22.479260901036866,75.03358840227014,207.88192457767218,1059.1879272054439,400.0,188.58365800593987,101.7789431425628,1059.0396854362098,430.19632459242786,186.7735116044702,101.67498998368738,33.44738701544772,787.200362148745,29.171561922084464,63.73850164785599
2025-07-24 10:45:00,17.234031232176214,77.45636213040824,101.40480563473156,8925.82828220781,42.4516492608596,21.978247344625746,101.21005333325867,4.941219287260706,39.173074245188715,2.5813534559582543,21.92007069579605,75.67143069873507,206.6916785758106,1000.0,400.0,187.03313416411837,101.7663953336465,1006.7095085079072,411.0300393198998,185.5946730853052,101.65824329353003,31.960932733702528,787.2976269948264,30.89062399317874,63.42387879602951
